[1m[2026-09-13|20:38:57][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-13|20:40:35|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2553, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.49, #queue-req: 0
INFO:     172.17.0.1:57196 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:37|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 859.32
[1m[2026-09-13|20:40:37|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 25150.74
[1m[2026-09-13|20:40:37|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2530, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.07, #queue-req: 0
[1m[2026-09-13|20:40:37|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1024}, eager={'prefill': 10}
INFO:     172.17.0.1:57198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:37|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 76.16, #queue-req: 0
[1m[2026-09-13|20:40:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:39|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 860.40
[1m[2026-09-13|20:40:39|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 24644.01
[1m[2026-09-13|20:40:40|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2547, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.07, #queue-req: 0
INFO:     172.17.0.1:57202 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:41|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 860.38
[1m[2026-09-13|20:40:41|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 24855.83
[1m[2026-09-13|20:40:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2524, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.10, #queue-req: 0
[1m[2026-09-13|20:40:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2564, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.93, #queue-req: 0
INFO:     172.17.0.1:43514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:44|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 859.92
[1m[2026-09-13|20:40:44|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 24749.78
[1m[2026-09-13|20:40:44|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2541, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.06, #queue-req: 0
INFO:     172.17.0.1:43528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:46|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 786.80
[1m[2026-09-13|20:40:47|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2293.30
[1m[2026-09-13|20:40:48|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2253.43
[1m[2026-09-13|20:40:49|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 2586.56
[1m[2026-09-13|20:40:49|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1283, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 50741.71
[1m[2026-09-13|20:40:49|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 9487, token usage: 0.14, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 8.12, #queue-req: 0
[1m[2026-09-13|20:40:50|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1280}, eager={'prefill': 21}
[1m[2026-09-13|20:40:50|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 9527, token usage: 0.15, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 71.83, #queue-req: 0
INFO:     172.17.0.1:43532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:52|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 772.88
[1m[2026-09-13|20:40:53|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2292.66
[1m[2026-09-13|20:40:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2250.67
[1m[2026-09-13|20:40:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 2795.41
[1m[2026-09-13|20:40:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1283, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 50908.07
[1m[2026-09-13|20:40:55|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 9504, token usage: 0.15, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 8.18, #queue-req: 0
[1m[2026-09-13|20:40:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:37046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:57|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 763.46
[1m[2026-09-13|20:40:58|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2277.06
[1m[2026-09-13|20:40:59|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2244.25
[1m[2026-09-13|20:41:00|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.16, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2205.20
[1m[2026-09-13|20:41:01|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2167.87
[1m[2026-09-13|20:41:02|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.22, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2156.97
[1m[2026-09-13|20:41:03|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2143.29
[1m[2026-09-13|20:41:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.28, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2108.49
[1m[2026-09-13|20:41:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 2188.99
[1m[2026-09-13|20:41:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1754, #cached-token: 0, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 44898.46
[1m[2026-09-13|20:41:05|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 20192, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 4.04, #queue-req: 0
[1m[2026-09-13|20:41:05|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 20232, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 67.26, #queue-req: 0
INFO:     172.17.0.1:46052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:41:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:41:07|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 747.44
[1m[2026-09-13|20:41:08|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2280.30
