[1m[2026-09-13|20:46:09][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-13|20:47:39|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 684, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.89, #queue-req: 0
INFO:     172.17.0.1:47844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:47:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:47:40|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 414.60
[1m[2026-09-13|20:47:41|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 661, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.08, #queue-req: 0
[1m[2026-09-13|20:47:41|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 768}, eager={'prefill': 4}
INFO:     172.17.0.1:44134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:47:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:47:42|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 414.52
[1m[2026-09-13|20:47:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 638, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.13, #queue-req: 0
[1m[2026-09-13|20:47:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 678, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.84, #queue-req: 0
INFO:     172.17.0.1:44138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:47:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:47:43|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 414.46
[1m[2026-09-13|20:47:44|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 655, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.04, #queue-req: 0
INFO:     172.17.0.1:44144 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:47:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:47:46|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 783.29
[1m[2026-09-13|20:47:46|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 25119.67
[1m[2026-09-13|20:47:46|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2513, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 17.15, #queue-req: 0
[1m[2026-09-13|20:47:46|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2553, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.42, #queue-req: 0
INFO:     172.17.0.1:44148 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:47:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:47:48|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 858.62
[1m[2026-09-13|20:47:48|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 24848.37
[1m[2026-09-13|20:47:49|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2530, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.06, #queue-req: 0
[1m[2026-09-13|20:47:49|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1024}, eager={'prefill': 10}
INFO:     172.17.0.1:44156 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:47:49|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 76.36, #queue-req: 0
[1m[2026-09-13|20:47:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:47:51|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 860.75
[1m[2026-09-13|20:47:51|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 24711.09
[1m[2026-09-13|20:47:51|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2547, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.07, #queue-req: 0
INFO:     172.17.0.1:53128 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:47:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:47:53|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 860.50
[1m[2026-09-13|20:47:53|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 24821.52
[1m[2026-09-13|20:47:53|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2524, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.09, #queue-req: 0
[1m[2026-09-13|20:47:54|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2564, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.02, #queue-req: 0
INFO:     172.17.0.1:53136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:47:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:47:55|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 860.39
[1m[2026-09-13|20:47:55|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 24904.97
[1m[2026-09-13|20:47:56|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2541, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.08, #queue-req: 0
INFO:     172.17.0.1:53152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:47:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:47:58|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 787.34
[1m[2026-09-13|20:47:59|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2294.20
[1m[2026-09-13|20:48:00|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2255.13
[1m[2026-09-13|20:48:01|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 2562.99
[1m[2026-09-13|20:48:01|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1283, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 50703.14
[1m[2026-09-13|20:48:01|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 9487, token usage: 0.14, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 8.11, #queue-req: 0
[1m[2026-09-13|20:48:01|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1280}, eager={'prefill': 21}
[1m[2026-09-13|20:48:01|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 9527, token usage: 0.15, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 71.94, #queue-req: 0
INFO:     172.17.0.1:39804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:48:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:48:03|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 772.51
[1m[2026-09-13|20:48:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2294.63
[1m[2026-09-13|20:48:05|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2253.18
[1m[2026-09-13|20:48:06|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 2796.58
[1m[2026-09-13|20:48:06|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1283, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 50926.76
[1m[2026-09-13|20:48:06|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 9504, token usage: 0.15, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 8.18, #queue-req: 0
INFO:     172.17.0.1:39812 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:48:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:48:09|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 766.76
[1m[2026-09-13|20:48:09|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2280.91
[1m[2026-09-13|20:48:10|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2238.97
[1m[2026-09-13|20:48:11|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.16, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2210.12
[1m[2026-09-13|20:48:12|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2172.32
[1m[2026-09-13|20:48:13|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.22, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2160.56
[1m[2026-09-13|20:48:14|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2144.37
[1m[2026-09-13|20:48:15|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.28, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2111.42
[1m[2026-09-13|20:48:16|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 2197.80
[1m[2026-09-13|20:48:16|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1754, #cached-token: 0, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 45100.80
[1m[2026-09-13|20:48:16|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 20192, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 4.05, #queue-req: 0
[1m[2026-09-13|20:48:17|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 20232, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 67.38, #queue-req: 0
INFO:     172.17.0.1:58378 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:48:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:48:19|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 748.14
[1m[2026-09-13|20:48:20|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2277.22
