[1m[2026-09-13|20:41:23][0m [32mINFO    [0m Parsed arguments:
/opt/freetoken-venv/lib/python3.12/site-packages/torch/utils/_device.py:116: UserWarning: expandable_segments not supported on this platform (Triggered internally at /pytorch/c10/hip/HIPAllocatorConfig.h:40.)
  return func(*args, **kwargs)
Loading mixed-fp8 weights:   0%|          | 0/3 [00:00<?, ?it/s]Loading mixed-fp8 weights:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]Loading mixed-fp8 weights:  67%|██████▋   | 2/3 [00:02<00:01,  1.57s/it]Loading mixed-fp8 weights: 100%|██████████| 3/3 [00:03<00:00,  1.29s/it]Loading mixed-fp8 weights: 100%|██████████| 3/3 [00:03<00:00,  1.27s/it]
[1m[2026-09-13|20:41:31|core|rank=0][0m [32mINFO    [0m expert banks: slow path (serial build)
Loading Qwen3.5 NVFP4 experts:   0%|          | 0/3 [00:00<?, ?it/s]Loading Qwen3.5 NVFP4 experts:  33%|███▎      | 1/3 [00:08<00:16,  8.21s/it]Loading Qwen3.5 NVFP4 experts:  67%|██████▋   | 2/3 [00:18<00:09,  9.32s/it]Loading Qwen3.5 NVFP4 experts: 100%|██████████| 3/3 [00:19<00:00,  5.80s/it]Loading Qwen3.5 NVFP4 experts: 100%|██████████| 3/3 [00:19<00:00,  6.64s/it]
[1m[2026-09-13|20:41:54|core|rank=0][0m [32mINFO    [0m NVFP4 expert backend: triton
[1m[2026-09-13|20:41:54|core|rank=0][0m [32mINFO    [0m --moe-cache-auto resolved moe_cache_size=10240 num_pages=340189 (prefill_overlap=True)
[1m[2026-09-13|20:41:54|core|rank=0][0m [32mINFO    [0m Allocating 65536 tokens for KV cache, K + V = 1.25 GiB
[1m[2026-09-13|20:41:54|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 10.00 GiB
[1m[2026-09-13|20:41:54|core|rank=0][0m [32mINFO    [0m Start capturing HIP graphs with sizes: [1, 2]
[1m[2026-09-13|20:41:54|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing HIP graphs: 10.00 GiB
[1m[2026-09-13|20:41:59|core|rank=0][0m [33mWARNING [0m fused_topk: triton_kernels is not installed -> pure-torch router fallback (numerically equivalent, slower). Expected on Windows (no wheel); on Linux install triton_kernels to restore the fused router.
Preparing for capturing HIP graphs...:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 10.00 GiB:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 10.00 GiB:  50%|█████     | 1/2 [00:07<00:07,  7.33s/batch]Capturing graphs: bs = 1   | avail_mem = 9.72 GiB:  50%|█████     | 1/2 [00:07<00:07,  7.33s/batch] Capturing graphs: bs = 1   | avail_mem = 9.72 GiB: 100%|██████████| 2/2 [00:09<00:00,  4.28s/batch]Capturing graphs: bs = 1   | avail_mem = 9.72 GiB: 100%|██████████| 2/2 [00:09<00:00,  4.74s/batch]
[1m[2026-09-13|20:42:04|core|rank=0][0m [32mINFO    [0m HIP graphs captured: sizes=[1, 2], duration_s=10.03, memory_delta=0.31 GiB, free_memory=9.69 GiB
[1m[2026-09-13|20:42:16|core|rank=0][0m [32mINFO    [0m MoE prefill hit-D2D enabled (HIP batch memcpy)
[1m[2026-09-13|20:42:20|core|rank=0][0m [32mINFO    [0m Prefill warmup complete for lengths [80, 128] in 15.746 s
[1m[2026-09-13|20:42:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:42:20|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:1919
[1m[2026-09-13|20:42:21][0m [32mINFO    [0m reasoning-effort profile: supported=['high', 'low', 'max', 'medium', 'minimal', 'none', 'xhigh'] default=None
INFO:     172.17.0.1:52340 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:42:41|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1}, eager={'prefill': 1}
[1m[2026-09-13|20:42:41|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 543, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 25.83
[1m[2026-09-13|20:42:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 584, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 1.84, #queue-req: 0
[1m[2026-09-13|20:42:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 624, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 63.70, #queue-req: 0
[1m[2026-09-13|20:42:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 664, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 72.00, #queue-req: 0
[1m[2026-09-13|20:42:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 704, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 73.80, #queue-req: 0
[1m[2026-09-13|20:42:44|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 744, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.98, #queue-req: 0
[1m[2026-09-13|20:42:45|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 784, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 73.24, #queue-req: 0
[1m[2026-09-13|20:42:45|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 256}, eager={'prefill': 1}
[1m[2026-09-13|20:42:45|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 824, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 73.97, #queue-req: 0
[1m[2026-09-13|20:42:46|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 864, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.98, #queue-req: 0
[1m[2026-09-13|20:42:46|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 904, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.62, #queue-req: 0
[1m[2026-09-13|20:42:47|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 944, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.88, #queue-req: 0
[1m[2026-09-13|20:42:47|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 984, token usage: 0.02, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.86, #queue-req: 0
[1m[2026-09-13|20:42:48|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 1024, token usage: 0.02, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.02, #queue-req: 0
[1m[2026-09-13|20:42:48|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 512}, eager={'prefill': 1}
[1m[2026-09-13|20:42:48|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 1064, token usage: 0.02, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 72.31, #queue-req: 0
[1m[2026-09-13|20:42:49|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 1104, token usage: 0.02, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.69, #queue-req: 0
INFO:     172.17.0.1:35150 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:42:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:42:50|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 71.39
[1m[2026-09-13|20:42:50|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 627, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 40.89, #queue-req: 0
[1m[2026-09-13|20:42:50|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 667, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.86, #queue-req: 0
INFO:     172.17.0.1:35156 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:42:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:42:51|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 509.87
[1m[2026-09-13|20:42:51|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 644, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 43.24, #queue-req: 0
[1m[2026-09-13|20:42:52|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 684, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 77.06, #queue-req: 0
INFO:     172.17.0.1:37520 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:42:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:42:52|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 511.81
[1m[2026-09-13|20:42:53|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 661, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 43.34, #queue-req: 0
[1m[2026-09-13|20:42:53|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 768}, eager={'prefill': 4}
INFO:     172.17.0.1:37528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:42:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:42:53|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 511.69
[1m[2026-09-13|20:42:54|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 638, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 43.39, #queue-req: 0
[1m[2026-09-13|20:42:54|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 678, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 77.06, #queue-req: 0
INFO:     172.17.0.1:37542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:42:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:42:55|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 511.59
[1m[2026-09-13|20:42:55|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 655, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 43.34, #queue-req: 0
INFO:     172.17.0.1:37544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:42:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:42:57|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 930.92
[1m[2026-09-13|20:42:57|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 51166.96
[1m[2026-09-13|20:42:57|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2513, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.91, #queue-req: 0
[1m[2026-09-13|20:42:57|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2553, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.38, #queue-req: 0
INFO:     172.17.0.1:37558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:42:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:42:59|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 1037.60
[1m[2026-09-13|20:42:59|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 50049.65
[1m[2026-09-13|20:42:59|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2530, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 23.86, #queue-req: 0
[1m[2026-09-13|20:42:59|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1024}, eager={'prefill': 10}
INFO:     172.17.0.1:37566 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:43:00|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 76.27, #queue-req: 0
[1m[2026-09-13|20:43:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:43:01|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 1040.47
[1m[2026-09-13|20:43:01|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 49751.52
[1m[2026-09-13|20:43:01|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2547, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 23.86, #queue-req: 0
INFO:     172.17.0.1:40908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:43:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:43:03|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 1040.57
[1m[2026-09-13|20:43:03|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 49852.44
[1m[2026-09-13|20:43:03|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2524, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 23.90, #queue-req: 0
[1m[2026-09-13|20:43:04|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2564, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.92, #queue-req: 0
INFO:     172.17.0.1:40914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:43:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:43:05|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 1039.39
[1m[2026-09-13|20:43:05|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 50090.06
[1m[2026-09-13|20:43:05|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2541, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 23.85, #queue-req: 0
INFO:     172.17.0.1:40920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:43:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:43:07|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 864.01
[1m[2026-09-13|20:43:08|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2678.58
[1m[2026-09-13|20:43:09|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2628.75
[1m[2026-09-13|20:43:09|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 3297.17
[1m[2026-09-13|20:43:09|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1283, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 58620.01
[1m[2026-09-13|20:43:10|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 9487, token usage: 0.14, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 9.39, #queue-req: 0
[1m[2026-09-13|20:43:10|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1280}, eager={'prefill': 21}
[1m[2026-09-13|20:43:10|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 9527, token usage: 0.15, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 71.88, #queue-req: 0
INFO:     172.17.0.1:40928 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:43:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:43:12|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 846.84
[1m[2026-09-13|20:43:13|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2671.80
[1m[2026-09-13|20:43:13|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2618.80
[1m[2026-09-13|20:43:14|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 3732.00
[1m[2026-09-13|20:43:14|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1283, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 59098.20
[1m[2026-09-13|20:43:14|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 9504, token usage: 0.15, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 9.48, #queue-req: 0
[1m[2026-09-13|20:43:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:55936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:43:16|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 829.49
[1m[2026-09-13|20:43:17|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2646.93
[1m[2026-09-13|20:43:18|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2605.47
[1m[2026-09-13|20:43:19|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.16, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2550.09
[1m[2026-09-13|20:43:20|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2490.20
[1m[2026-09-13|20:43:20|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.22, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2437.60
[1m[2026-09-13|20:43:21|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2382.07
[1m[2026-09-13|20:43:22|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.28, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2340.37
[1m[2026-09-13|20:43:23|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 2418.25
[1m[2026-09-13|20:43:23|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1754, #cached-token: 0, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 48750.44
[1m[2026-09-13|20:43:23|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 20192, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 4.55, #queue-req: 0
[1m[2026-09-13|20:43:24|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 20232, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 67.40, #queue-req: 0
INFO:     172.17.0.1:36760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:43:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:43:25|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 817.11
[1m[2026-09-13|20:43:26|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2654.88
