[1m[2026-09-13|00:26:59][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-13|00:28:26|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 104, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 20.92, #queue-req: 0
[1m[2026-09-13|00:28:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:28:29|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 1.56
[1m[2026-09-13|00:28:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:28:30|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.70
[1m[2026-09-13|00:28:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:28:30|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.73
[1m[2026-09-13|00:28:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:28:33|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 523, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 194.70
[1m[2026-09-13|00:28:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 545, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 4.87, #queue-req: 0
[1m[2026-09-13|00:28:36|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 585, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.74, #queue-req: 0
[1m[2026-09-13|00:28:38|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 625, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.71, #queue-req: 0
[1m[2026-09-13|00:28:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:28:40|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 76.56
[1m[2026-09-13|00:28:41|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 539, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.11, #queue-req: 0
[1m[2026-09-13|00:28:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 579, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.79, #queue-req: 0
[1m[2026-09-13|00:28:44|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 619, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.78, #queue-req: 0
[1m[2026-09-13|00:28:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:28:47|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 77.29
[1m[2026-09-13|00:28:47|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 532, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.40, #queue-req: 0
[1m[2026-09-13|00:28:49|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 572, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.65, #queue-req: 0
[1m[2026-09-13|00:28:51|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 612, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.97, #queue-req: 0
[1m[2026-09-13|00:28:53|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 20.53, #queue-req: 0
[1m[2026-09-13|00:28:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:28:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 75.51
[1m[2026-09-13|00:28:56|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 565, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.11, #queue-req: 0
[1m[2026-09-13|00:28:58|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 605, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.18, #queue-req: 0
[1m[2026-09-13|00:29:00|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 645, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.79, #queue-req: 0
[1m[2026-09-13|00:29:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:29:01|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 525, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 76.07
[1m[2026-09-13|00:29:02|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 559, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.14, #queue-req: 0
[1m[2026-09-13|00:29:04|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 599, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.86, #queue-req: 0
[1m[2026-09-13|00:29:06|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 639, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.70, #queue-req: 0
[1m[2026-09-13|00:29:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:29:07|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 77.35
[1m[2026-09-13|00:29:09|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 551, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.45, #queue-req: 0
[1m[2026-09-13|00:29:11|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 591, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.82, #queue-req: 0
[1m[2026-09-13|00:29:12|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 631, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.76, #queue-req: 0
[1m[2026-09-13|00:29:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:42740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:29:15|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 71.19
[1m[2026-09-13|00:29:26|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 46.00
[1m[2026-09-13|00:29:27|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1085, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 4.04, #queue-req: 0
[1m[2026-09-13|00:29:29|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1165, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.78, #queue-req: 0
[1m[2026-09-13|00:29:31|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1245, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.77, #queue-req: 0
[1m[2026-09-13|00:29:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:42740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:29:34|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 69.95
[1m[2026-09-13|00:29:34|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7910.19
[1m[2026-09-13|00:29:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1071, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.37, #queue-req: 0
[1m[2026-09-13|00:29:36|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1151, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.77, #queue-req: 0
[1m[2026-09-13|00:29:38|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1231, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.53, #queue-req: 0
[1m[2026-09-13|00:29:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:42740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:29:41|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 69.93
[1m[2026-09-13|00:29:41|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7907.43
[1m[2026-09-13|00:29:41|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1057, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.39, #queue-req: 0
[1m[2026-09-13|00:29:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1137, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.72, #queue-req: 0
[1m[2026-09-13|00:29:45|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1217, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.78, #queue-req: 0
[1m[2026-09-13|00:29:47|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1297, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.64, #queue-req: 0
[1m[2026-09-13|00:29:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:42740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:29:49|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 69.93
[1m[2026-09-13|00:29:49|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7907.24
[1m[2026-09-13|00:29:51|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1123, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.36, #queue-req: 0
[1m[2026-09-13|00:29:53|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1203, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 38.95, #queue-req: 0
[1m[2026-09-13|00:29:55|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1283, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.43, #queue-req: 0
[1m[2026-09-13|00:29:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:42740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:29:56|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 523, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 68.71
[1m[2026-09-13|00:29:56|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7906.14
[1m[2026-09-13|00:29:58|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1108, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.05, #queue-req: 0
[1m[2026-09-13|00:30:00|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1188, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.13, #queue-req: 0
[1m[2026-09-13|00:30:02|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1268, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.58, #queue-req: 0
[1m[2026-09-13|00:30:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:59380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:42740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:30:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 69.40
[1m[2026-09-13|00:30:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7919.07
[1m[2026-09-13|00:30:05|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1095, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.37, #queue-req: 0
[1m[2026-09-13|00:30:07|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1175, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.24, #queue-req: 0
[1m[2026-09-13|00:30:09|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1255, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 39.09, #queue-req: 0
[1m[2026-09-13|00:30:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:30:12|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 3.72
[1m[2026-09-13|00:30:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:41772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:30:13|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 36, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 54.65
[1m[2026-09-13|00:30:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:41772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:30:14|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 23, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 32.58
[1m[2026-09-13|00:30:14|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 41, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 12.52, #queue-req: 0
[1m[2026-09-13|00:30:16|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 81, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 20.78, #queue-req: 0
[1m[2026-09-13|00:30:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 121, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 20.73, #queue-req: 0
[1m[2026-09-13|00:30:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:41772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:41772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:30:20|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 305.00
[1m[2026-09-13|00:30:21|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2246.64
[1m[2026-09-13|00:30:22|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2212.00
[1m[2026-09-13|00:30:23|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.16, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2180.85
