[1m[2026-09-13|00:22:58][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-13|00:23:30|core|rank=0][0m [32mINFO    [0m Allocating 65536 tokens for KV cache, K + V = 1.25 GiB
[1m[2026-09-13|00:23:30|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 10.00 GiB
[1m[2026-09-13|00:23:30|core|rank=0][0m [32mINFO    [0m Start capturing HIP graphs with sizes: [1, 2]
[1m[2026-09-13|00:23:30|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing HIP graphs: 10.00 GiB
[1m[2026-09-13|00:23:34|core|rank=0][0m [33mWARNING [0m fused_topk: triton_kernels is not installed -> pure-torch router fallback (numerically equivalent, slower). Expected on Windows (no wheel); on Linux install triton_kernels to restore the fused router.
Preparing for capturing HIP graphs...:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 10.00 GiB:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 10.00 GiB:  50%|█████     | 1/2 [00:07<00:07,  7.25s/batch]Capturing graphs: bs = 1   | avail_mem = 9.72 GiB:  50%|█████     | 1/2 [00:07<00:07,  7.25s/batch] Capturing graphs: bs = 1   | avail_mem = 9.72 GiB: 100%|██████████| 2/2 [00:09<00:00,  4.26s/batch]Capturing graphs: bs = 1   | avail_mem = 9.72 GiB: 100%|██████████| 2/2 [00:09<00:00,  4.71s/batch]
[1m[2026-09-13|00:23:40|core|rank=0][0m [32mINFO    [0m HIP graphs captured: sizes=[1, 2], duration_s=9.97, memory_delta=0.31 GiB, free_memory=9.69 GiB
[1m[2026-09-13|00:23:55|core|rank=0][0m [32mINFO    [0m Prefill warmup complete for lengths [80, 128] in 15.504 s
[1m[2026-09-13|00:23:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:23:56|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:1919
[1m[2026-09-13|00:23:58][0m [32mINFO    [0m reasoning-effort profile: supported=['high', 'low', 'max', 'medium', 'minimal', 'none', 'xhigh'] default=None
[1m[2026-09-13|00:24:19|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 1.27
[1m[2026-09-13|00:24:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:23|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 36, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 10.53
[1m[2026-09-13|00:24:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:25|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1}, eager={'prefill': 3}
[1m[2026-09-13|00:24:25|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 23, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 8.50
[1m[2026-09-13|00:24:26|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 64, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 1.31, #queue-req: 0
[1m[2026-09-13|00:24:27|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 104, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 65.67, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:24:28|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 4.11
[1m[2026-09-13|00:24:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:29|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.69
[1m[2026-09-13|00:24:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:29|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.75
[1m[2026-09-13|00:24:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:31|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 308.66
[1m[2026-09-13|00:24:31|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 546, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 8.59, #queue-req: 0
[1m[2026-09-13|00:24:32|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 586, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 68.49, #queue-req: 0
[1m[2026-09-13|00:24:32|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 626, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 71.25, #queue-req: 0
[1m[2026-09-13|00:24:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:34|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 209.88
[1m[2026-09-13|00:24:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 539, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 32.69, #queue-req: 0
[1m[2026-09-13|00:24:34|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 256}, eager={'prefill': 8}
[1m[2026-09-13|00:24:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 579, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.33, #queue-req: 0
[1m[2026-09-13|00:24:35|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 619, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.98, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:24:36|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 220.68
[1m[2026-09-13|00:24:36|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 532, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.20, #queue-req: 0
[1m[2026-09-13|00:24:37|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 572, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 73.69, #queue-req: 0
[1m[2026-09-13|00:24:37|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 612, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.22, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:38|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 75.69, #queue-req: 0
[1m[2026-09-13|00:24:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:24:38|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 221.67
[1m[2026-09-13|00:24:39|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 512}, eager={'prefill': 10}
[1m[2026-09-13|00:24:39|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 565, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.08, #queue-req: 0
[1m[2026-09-13|00:24:39|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 605, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.77, #queue-req: 0
[1m[2026-09-13|00:24:40|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 645, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.22, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:24:41|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 222.75
[1m[2026-09-13|00:24:41|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 558, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.19, #queue-req: 0
[1m[2026-09-13|00:24:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 598, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.12, #queue-req: 0
[1m[2026-09-13|00:24:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 638, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.69, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:24:43|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 222.97
[1m[2026-09-13|00:24:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 551, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.22, #queue-req: 0
[1m[2026-09-13|00:24:43|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 768}, eager={'prefill': 12}
[1m[2026-09-13|00:24:44|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 591, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.89, #queue-req: 0
[1m[2026-09-13|00:24:44|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 631, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.52, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:38178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:24:55|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 861, 2: 1}, eager={'prefill': 13}
[1m[2026-09-13|00:24:55|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1048, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 85.64
[1m[2026-09-13|00:24:56|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1085, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 5.27, #queue-req: 0
[1m[2026-09-13|00:24:56|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1165, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.84, #queue-req: 0
[1m[2026-09-13|00:24:57|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1245, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.11, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:38178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:24:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:24:59|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1049, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 262.79
[1m[2026-09-13|00:24:59|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1072, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 33.76, #queue-req: 0
[1m[2026-09-13|00:25:00|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1152, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.15, #queue-req: 0
[1m[2026-09-13|00:25:01|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1232, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.79, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:38178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:25:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:25:02|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1048, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 342.35
[1m[2026-09-13|00:25:02|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 861, 2: 256}, eager={'prefill': 15}
[1m[2026-09-13|00:25:02|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1057, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 56.16, #queue-req: 0
[1m[2026-09-13|00:25:03|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1137, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.12, #queue-req: 0
[1m[2026-09-13|00:25:04|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1217, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.61, #queue-req: 0
[1m[2026-09-13|00:25:05|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1297, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.92, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:38178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:25:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:25:05|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1049, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 344.24
[1m[2026-09-13|00:25:06|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1124, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 55.55, #queue-req: 0
[1m[2026-09-13|00:25:07|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1204, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.77, #queue-req: 0
[1m[2026-09-13|00:25:08|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1284, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.31, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:38178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:25:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:25:08|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1048, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 342.47
[1m[2026-09-13|00:25:08|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 861, 2: 512}, eager={'prefill': 17}
[1m[2026-09-13|00:25:09|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1109, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 55.79, #queue-req: 0
[1m[2026-09-13|00:25:10|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1189, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.94, #queue-req: 0
[1m[2026-09-13|00:25:10|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1269, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 109.01, #queue-req: 0
INFO:     172.17.0.1:55476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:38178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:25:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:25:11|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1047, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 338.55
[1m[2026-09-13|00:25:12|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1094, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 53.52, #queue-req: 0
[1m[2026-09-13|00:25:13|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1174, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.75, #queue-req: 0
[1m[2026-09-13|00:25:13|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1254, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 108.36, #queue-req: 0
[1m[2026-09-13|00:25:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:25:16|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 7.28
[1m[2026-09-13|00:25:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:25:16|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 36, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 54.62
[1m[2026-09-13|00:25:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:25:17|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 23, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 34.85
[1m[2026-09-13|00:25:17|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 41, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 16.92, #queue-req: 0
[1m[2026-09-13|00:25:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 81, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 77.34, #queue-req: 0
[1m[2026-09-13|00:25:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 121, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 77.20, #queue-req: 0
INFO:     172.17.0.1:56602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:25:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:25:20|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 648.96
[1m[2026-09-13|00:25:21|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.09, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2246.11
[1m[2026-09-13|00:25:22|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2212.38
