[1m[2026-09-13|00:20:34][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-13|00:22:02|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 23, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 8.47
[1m[2026-09-13|00:22:03|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 64, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 1.32, #queue-req: 0
[1m[2026-09-13|00:22:03|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 104, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 65.80, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 4.12
[1m[2026-09-13|00:22:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:05|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.70
[1m[2026-09-13|00:22:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:06|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.73
[1m[2026-09-13|00:22:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:07|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 307.40
[1m[2026-09-13|00:22:08|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 546, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 8.60, #queue-req: 0
[1m[2026-09-13|00:22:08|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 586, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 69.24, #queue-req: 0
[1m[2026-09-13|00:22:09|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 626, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 70.02, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:10|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 211.09
[1m[2026-09-13|00:22:10|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 539, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.19, #queue-req: 0
[1m[2026-09-13|00:22:10|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 256}, eager={'prefill': 8}
[1m[2026-09-13|00:22:11|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 579, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 72.84, #queue-req: 0
[1m[2026-09-13|00:22:11|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 619, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.15, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:12|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 219.52
[1m[2026-09-13|00:22:12|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 532, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 32.95, #queue-req: 0
[1m[2026-09-13|00:22:13|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 572, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.18, #queue-req: 0
[1m[2026-09-13|00:22:14|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 612, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.78, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:14|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 76.51, #queue-req: 0
[1m[2026-09-13|00:22:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:15|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 223.05
[1m[2026-09-13|00:22:15|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 512}, eager={'prefill': 10}
[1m[2026-09-13|00:22:15|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 565, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.09, #queue-req: 0
[1m[2026-09-13|00:22:16|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 605, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.34, #queue-req: 0
[1m[2026-09-13|00:22:16|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 645, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.05, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:17|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 223.07
[1m[2026-09-13|00:22:17|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 558, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.22, #queue-req: 0
[1m[2026-09-13|00:22:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 598, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.13, #queue-req: 0
[1m[2026-09-13|00:22:19|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 638, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.88, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:19|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 223.17
[1m[2026-09-13|00:22:20|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 551, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.24, #queue-req: 0
[1m[2026-09-13|00:22:20|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 768}, eager={'prefill': 12}
[1m[2026-09-13|00:22:20|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 591, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.49, #queue-req: 0
[1m[2026-09-13|00:22:21|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 631, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.50, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:46044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:32|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 861, 2: 1}, eager={'prefill': 13}
[1m[2026-09-13|00:22:32|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1049, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 80.04
[1m[2026-09-13|00:22:33|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1086, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 4.89, #queue-req: 0
[1m[2026-09-13|00:22:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1166, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.83, #queue-req: 0
[1m[2026-09-13|00:22:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1246, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.65, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:46044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:36|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1048, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 337.72
[1m[2026-09-13|00:22:36|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1071, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 53.59, #queue-req: 0
[1m[2026-09-13|00:22:37|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1151, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 108.37, #queue-req: 0
[1m[2026-09-13|00:22:37|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1231, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.17, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:46044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:39|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1047, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 336.32
[1m[2026-09-13|00:22:39|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 861, 2: 256}, eager={'prefill': 15}
[1m[2026-09-13|00:22:39|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1056, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 53.66, #queue-req: 0
[1m[2026-09-13|00:22:40|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1136, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.72, #queue-req: 0
[1m[2026-09-13|00:22:40|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1216, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.96, #queue-req: 0
[1m[2026-09-13|00:22:41|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1296, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 108.66, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:46044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:42|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1049, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 345.61
[1m[2026-09-13|00:22:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1124, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 55.50, #queue-req: 0
[1m[2026-09-13|00:22:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1204, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.54, #queue-req: 0
[1m[2026-09-13|00:22:44|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1284, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 108.74, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:46044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:45|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1049, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 344.11
[1m[2026-09-13|00:22:45|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 861, 2: 512}, eager={'prefill': 17}
[1m[2026-09-13|00:22:45|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1110, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 55.92, #queue-req: 0
[1m[2026-09-13|00:22:46|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1190, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.22, #queue-req: 0
[1m[2026-09-13|00:22:47|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1270, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.93, #queue-req: 0
INFO:     172.17.0.1:56920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:46044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:22:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:22:48|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1048, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 342.72
[1m[2026-09-13|00:22:48|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1095, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 55.57, #queue-req: 0
[1m[2026-09-13|00:22:49|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1175, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.09, #queue-req: 0
[1m[2026-09-13|00:22:50|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1255, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 109.36, #queue-req: 0
[1m[2026-09-13|00:22:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1]
