[1m[2026-09-13|00:13:56][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-13|00:14:00|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 31.79 GiB
/opt/freetoken-venv/lib/python3.12/site-packages/torch/utils/_device.py:116: UserWarning: expandable_segments not supported on this platform (Triggered internally at /pytorch/c10/hip/HIPAllocatorConfig.h:40.)
  return func(*args, **kwargs)
Loading mixed-fp8 weights:   0%|          | 0/3 [00:00<?, ?it/s]Loading mixed-fp8 weights:  33%|███▎      | 1/3 [00:00<00:01,  1.62it/s]Loading mixed-fp8 weights:  67%|██████▋   | 2/3 [00:02<00:01,  1.58s/it]Loading mixed-fp8 weights: 100%|██████████| 3/3 [00:03<00:00,  1.29s/it]Loading mixed-fp8 weights: 100%|██████████| 3/3 [00:03<00:00,  1.27s/it]
[1m[2026-09-13|00:14:04|core|rank=0][0m [32mINFO    [0m expert banks: slow path (serial build)
Loading Qwen3.5 NVFP4 experts:   0%|          | 0/3 [00:00<?, ?it/s]Loading Qwen3.5 NVFP4 experts:  33%|███▎      | 1/3 [00:08<00:17,  8.96s/it]Loading Qwen3.5 NVFP4 experts:  67%|██████▋   | 2/3 [00:19<00:09,  9.84s/it]Loading Qwen3.5 NVFP4 experts: 100%|██████████| 3/3 [00:21<00:00,  6.11s/it]Loading Qwen3.5 NVFP4 experts: 100%|██████████| 3/3 [00:21<00:00,  7.03s/it]
[1m[2026-09-13|00:14:28|core|rank=0][0m [32mINFO    [0m NVFP4 expert backend: triton
[1m[2026-09-13|00:14:28|core|rank=0][0m [32mINFO    [0m --moe-cache-auto resolved moe_cache_size=10240 num_pages=340189 (prefill_overlap=True)
[1m[2026-09-13|00:14:28|core|rank=0][0m [32mINFO    [0m Allocating 262144 tokens for KV cache, K + V = 5.00 GiB
[1m[2026-09-13|00:14:28|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 6.25 GiB
[1m[2026-09-13|00:14:28|core|rank=0][0m [32mINFO    [0m HIP graph is disabled.
[1m[2026-09-13|00:14:42|core|rank=0][0m [33mWARNING [0m fused_topk: triton_kernels is not installed -> pure-torch router fallback (numerically equivalent, slower). Expected on Windows (no wheel); on Linux install triton_kernels to restore the fused router.
[1m[2026-09-13|00:14:47|core|rank=0][0m [32mINFO    [0m Prefill warmup complete for lengths [80, 128] in 18.094 s
[1m[2026-09-13|00:14:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:14:47|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:1919
[1m[2026-09-13|00:14:48][0m [32mINFO    [0m reasoning-effort profile: supported=['high', 'low', 'max', 'medium', 'minimal', 'none', 'xhigh'] default=None
[1m[2026-09-13|00:15:10|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 1.29
[1m[2026-09-13|00:15:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:13|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 36, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 10.85
[1m[2026-09-13|00:15:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:20|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 23, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 3.62
[1m[2026-09-13|00:15:22|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 64, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 1.15, #queue-req: 0
[1m[2026-09-13|00:15:24|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 104, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 20.87, #queue-req: 0
[1m[2026-09-13|00:15:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:27|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 1.56
[1m[2026-09-13|00:15:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:27|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.70
[1m[2026-09-13|00:15:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:28|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.73
[1m[2026-09-13|00:15:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:30|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 293.87
[1m[2026-09-13|00:15:31|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 546, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 5.46, #queue-req: 0
[1m[2026-09-13|00:15:33|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 586, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.90, #queue-req: 0
[1m[2026-09-13|00:15:35|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 626, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.56, #queue-req: 0
[1m[2026-09-13|00:15:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:37|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 77.23
[1m[2026-09-13|00:15:37|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 539, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.43, #queue-req: 0
[1m[2026-09-13|00:15:39|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 579, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.92, #queue-req: 0
[1m[2026-09-13|00:15:41|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 619, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.86, #queue-req: 0
[1m[2026-09-13|00:15:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:43|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 77.64
[1m[2026-09-13|00:15:44|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 532, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.48, #queue-req: 0
[1m[2026-09-13|00:15:46|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 572, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.84, #queue-req: 0
[1m[2026-09-13|00:15:48|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 612, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.88, #queue-req: 0
[1m[2026-09-13|00:15:49|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 21.42, #queue-req: 0
[1m[2026-09-13|00:15:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:50|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 77.62
[1m[2026-09-13|00:15:52|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 565, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.12, #queue-req: 0
[1m[2026-09-13|00:15:54|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 605, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.85, #queue-req: 0
[1m[2026-09-13|00:15:56|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 645, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.80, #queue-req: 0
[1m[2026-09-13|00:15:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:15:57|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 77.37
[1m[2026-09-13|00:15:59|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 558, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.51, #queue-req: 0
[1m[2026-09-13|00:16:00|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 598, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.87, #queue-req: 0
[1m[2026-09-13|00:16:02|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 638, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.59, #queue-req: 0
[1m[2026-09-13|00:16:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:16:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 77.36
[1m[2026-09-13|00:16:05|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 551, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.52, #queue-req: 0
[1m[2026-09-13|00:16:07|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 591, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.87, #queue-req: 0
[1m[2026-09-13|00:16:09|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 631, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.89, #queue-req: 0
[1m[2026-09-13|00:16:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:40766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:16:11|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 71.42
[1m[2026-09-13|00:16:23|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 45.89
[1m[2026-09-13|00:16:23|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1085, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 4.04, #queue-req: 0
[1m[2026-09-13|00:16:25|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1165, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.73, #queue-req: 0
[1m[2026-09-13|00:16:27|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1245, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.78, #queue-req: 0
[1m[2026-09-13|00:16:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:40766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:16:31|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 525, #cached-token: 0, token usage: 0.00, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 62.16
[1m[2026-09-13|00:16:31|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7869.33
[1m[2026-09-13|00:16:32|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1072, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 18.87, #queue-req: 0
[1m[2026-09-13|00:16:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1152, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.67, #queue-req: 0
[1m[2026-09-13|00:16:36|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1232, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.59, #queue-req: 0
[1m[2026-09-13|00:16:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:40766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:16:39|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 69.96
[1m[2026-09-13|00:16:39|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7894.14
[1m[2026-09-13|00:16:39|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1057, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.41, #queue-req: 0
[1m[2026-09-13|00:16:41|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1137, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.85, #queue-req: 0
[1m[2026-09-13|00:16:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1217, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.73, #queue-req: 0
[1m[2026-09-13|00:16:45|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1297, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.84, #queue-req: 0
[1m[2026-09-13|00:16:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:40766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:16:46|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 70.05
[1m[2026-09-13|00:16:46|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7904.69
[1m[2026-09-13|00:16:48|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1123, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.42, #queue-req: 0
[1m[2026-09-13|00:16:50|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1203, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.93, #queue-req: 0
[1m[2026-09-13|00:16:52|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1283, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.83, #queue-req: 0
[1m[2026-09-13|00:16:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:40766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:16:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 70.15
[1m[2026-09-13|00:16:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7909.90
[1m[2026-09-13|00:16:55|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1109, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.36, #queue-req: 0
[1m[2026-09-13|00:16:57|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1189, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.83, #queue-req: 0
[1m[2026-09-13|00:16:59|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1269, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.80, #queue-req: 0
[1m[2026-09-13|00:17:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:40766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:17:01|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 70.04
[1m[2026-09-13|00:17:01|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7929.41
[1m[2026-09-13|00:17:02|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1095, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.24, #queue-req: 0
[1m[2026-09-13|00:17:04|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1175, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.73, #queue-req: 0
[1m[2026-09-13|00:17:06|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1255, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.67, #queue-req: 0
[1m[2026-09-13|00:17:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1]
