[1m[2026-09-13|00:11:33][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-13|00:11:40|core|rank=0][0m [32mINFO    [0m expert banks: slow path (serial build)
Loading Qwen3.5 NVFP4 experts:   0%|          | 0/3 [00:00<?, ?it/s]Loading Qwen3.5 NVFP4 experts:  33%|███▎      | 1/3 [00:08<00:17,  8.65s/it]Loading Qwen3.5 NVFP4 experts:  67%|██████▋   | 2/3 [00:19<00:09,  9.73s/it]Loading Qwen3.5 NVFP4 experts: 100%|██████████| 3/3 [00:20<00:00,  6.10s/it]Loading Qwen3.5 NVFP4 experts: 100%|██████████| 3/3 [00:20<00:00,  6.97s/it]
[1m[2026-09-13|00:12:04|core|rank=0][0m [32mINFO    [0m NVFP4 expert backend: triton
[1m[2026-09-13|00:12:04|core|rank=0][0m [32mINFO    [0m --moe-cache-auto resolved moe_cache_size=10240 num_pages=340189 (prefill_overlap=True)
[1m[2026-09-13|00:12:04|core|rank=0][0m [32mINFO    [0m Allocating 262144 tokens for KV cache, K + V = 5.00 GiB
[1m[2026-09-13|00:12:04|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 6.25 GiB
[1m[2026-09-13|00:12:04|core|rank=0][0m [32mINFO    [0m Start capturing HIP graphs with sizes: [1, 2]
[1m[2026-09-13|00:12:04|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing HIP graphs: 6.25 GiB
[1m[2026-09-13|00:12:09|core|rank=0][0m [33mWARNING [0m fused_topk: triton_kernels is not installed -> pure-torch router fallback (numerically equivalent, slower). Expected on Windows (no wheel); on Linux install triton_kernels to restore the fused router.
Preparing for capturing HIP graphs...:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 6.25 GiB:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 6.25 GiB:  50%|█████     | 1/2 [00:07<00:07,  7.32s/batch]Capturing graphs: bs = 1   | avail_mem = 5.95 GiB:  50%|█████     | 1/2 [00:07<00:07,  7.32s/batch]Capturing graphs: bs = 1   | avail_mem = 5.95 GiB: 100%|██████████| 2/2 [00:09<00:00,  4.28s/batch]Capturing graphs: bs = 1   | avail_mem = 5.95 GiB: 100%|██████████| 2/2 [00:09<00:00,  4.74s/batch]
[1m[2026-09-13|00:12:14|core|rank=0][0m [32mINFO    [0m HIP graphs captured: sizes=[1, 2], duration_s=10.03, memory_delta=0.33 GiB, free_memory=5.92 GiB
[1m[2026-09-13|00:12:30|core|rank=0][0m [32mINFO    [0m Prefill warmup complete for lengths [80, 128] in 15.363 s
[1m[2026-09-13|00:12:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:12:30|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:1919
[1m[2026-09-13|00:12:32][0m [32mINFO    [0m reasoning-effort profile: supported=['high', 'low', 'max', 'medium', 'minimal', 'none', 'xhigh'] default=None
[1m[2026-09-13|00:12:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 1.26
[1m[2026-09-13|00:12:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:12:57|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 36, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 10.56
[1m[2026-09-13|00:12:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:00|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1}, eager={'prefill': 3}
[1m[2026-09-13|00:13:00|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 23, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 8.49
[1m[2026-09-13|00:13:01|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 64, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 1.31, #queue-req: 0
[1m[2026-09-13|00:13:01|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 104, token usage: 0.00, #mamba-slot: 3/12, mamba usage: 0.25, gen throughput (token/s): 65.47, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:03|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 4.11
[1m[2026-09-13|00:13:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:03|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.70
[1m[2026-09-13|00:13:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 11, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 16.74
[1m[2026-09-13|00:13:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:06|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 309.45
[1m[2026-09-13|00:13:06|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 546, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 8.61, #queue-req: 0
[1m[2026-09-13|00:13:07|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 586, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 66.09, #queue-req: 0
[1m[2026-09-13|00:13:07|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 626, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 73.10, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:08|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 209.93
[1m[2026-09-13|00:13:08|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 539, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 32.66, #queue-req: 0
[1m[2026-09-13|00:13:09|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 256}, eager={'prefill': 8}
[1m[2026-09-13|00:13:09|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 579, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 72.85, #queue-req: 0
[1m[2026-09-13|00:13:10|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 619, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.87, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:12|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 525, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 159.30
[1m[2026-09-13|00:13:12|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 533, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 18.97, #queue-req: 0
[1m[2026-09-13|00:13:12|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 573, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 73.56, #queue-req: 0
[1m[2026-09-13|00:13:13|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 613, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.71, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:13|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 75.91, #queue-req: 0
[1m[2026-09-13|00:13:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:14|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 523, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 216.23
[1m[2026-09-13|00:13:14|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 512}, eager={'prefill': 10}
[1m[2026-09-13|00:13:14|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 564, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 31.82, #queue-req: 0
[1m[2026-09-13|00:13:15|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 604, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.71, #queue-req: 0
[1m[2026-09-13|00:13:16|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 644, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.39, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:16|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 221.34
[1m[2026-09-13|00:13:17|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 558, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.01, #queue-req: 0
[1m[2026-09-13|00:13:17|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 598, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.66, #queue-req: 0
[1m[2026-09-13|00:13:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 638, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.14, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:19|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 525, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 221.18
[1m[2026-09-13|00:13:19|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 552, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.03, #queue-req: 0
[1m[2026-09-13|00:13:19|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 768}, eager={'prefill': 12}
[1m[2026-09-13|00:13:20|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 592, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.10, #queue-req: 0
[1m[2026-09-13|00:13:20|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 632, token usage: 0.00, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.86, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:55642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:31|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 861, 2: 1}, eager={'prefill': 13}
[1m[2026-09-13|00:13:31|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1048, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 85.60
[1m[2026-09-13|00:13:31|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1085, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 5.28, #queue-req: 0
[1m[2026-09-13|00:13:32|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1165, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.89, #queue-req: 0
[1m[2026-09-13|00:13:33|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1245, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.03, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:55642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:34|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1048, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 339.92
[1m[2026-09-13|00:13:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1071, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 55.86, #queue-req: 0
[1m[2026-09-13|00:13:35|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1151, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.04, #queue-req: 0
[1m[2026-09-13|00:13:36|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1231, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.86, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:55642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:37|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1046, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 335.26
[1m[2026-09-13|00:13:37|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 861, 2: 256}, eager={'prefill': 15}
[1m[2026-09-13|00:13:37|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1055, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 53.57, #queue-req: 0
[1m[2026-09-13|00:13:38|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1135, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 105.28, #queue-req: 0
[1m[2026-09-13|00:13:39|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1215, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.79, #queue-req: 0
[1m[2026-09-13|00:13:39|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1295, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.05, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:55642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:40|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1049, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 334.03
[1m[2026-09-13|00:13:41|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1124, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 53.70, #queue-req: 0
[1m[2026-09-13|00:13:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1204, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.99, #queue-req: 0
[1m[2026-09-13|00:13:42|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1284, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.46, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:55642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:43|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1047, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 337.52
[1m[2026-09-13|00:13:43|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 861, 2: 512}, eager={'prefill': 17}
[1m[2026-09-13|00:13:44|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1108, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 53.45, #queue-req: 0
[1m[2026-09-13|00:13:45|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1188, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 106.84, #queue-req: 0
[1m[2026-09-13|00:13:45|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1268, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 107.14, #queue-req: 0
INFO:     172.17.0.1:49652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:55642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:13:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|00:13:46|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 2, #new-token: 1048, #cached-token: 0, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 341.68
[1m[2026-09-13|00:13:47|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1095, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 55.17, #queue-req: 0
[1m[2026-09-13|00:13:48|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1175, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 105.72, #queue-req: 0
[1m[2026-09-13|00:13:48|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1255, token usage: 0.00, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 105.88, #queue-req: 0
[1m[2026-09-13|00:13:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1]
