[1m[2026-09-13|00:17:15][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-13|00:18:51|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 586, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 21.08, #queue-req: 0
[1m[2026-09-13|00:18:53|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 626, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.97, #queue-req: 0
[1m[2026-09-13|00:18:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:18:56|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 523, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 68.03
[1m[2026-09-13|00:18:57|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 538, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 11.28, #queue-req: 0
[1m[2026-09-13|00:18:59|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 578, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 21.05, #queue-req: 0
[1m[2026-09-13|00:19:01|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 618, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.85, #queue-req: 0
[1m[2026-09-13|00:19:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:19:03|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 523, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 77.62
[1m[2026-09-13|00:19:03|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 531, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.45, #queue-req: 0
[1m[2026-09-13|00:19:05|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 571, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.99, #queue-req: 0
[1m[2026-09-13|00:19:07|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 611, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.14, #queue-req: 0
[1m[2026-09-13|00:19:09|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 20.45, #queue-req: 0
[1m[2026-09-13|00:19:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:19:10|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 525, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 75.47
[1m[2026-09-13|00:19:12|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 566, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 14.92, #queue-req: 0
[1m[2026-09-13|00:19:14|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 606, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.39, #queue-req: 0
[1m[2026-09-13|00:19:16|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 646, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.14, #queue-req: 0
[1m[2026-09-13|00:19:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:19:17|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 76.29
[1m[2026-09-13|00:19:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 558, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.49, #queue-req: 0
[1m[2026-09-13|00:19:20|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 598, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.49, #queue-req: 0
[1m[2026-09-13|00:19:22|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 638, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.12, #queue-req: 0
[1m[2026-09-13|00:19:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:19:24|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 76.21
[1m[2026-09-13|00:19:25|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 551, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 15.35, #queue-req: 0
[1m[2026-09-13|00:19:27|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 591, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 20.97, #queue-req: 0
[1m[2026-09-13|00:19:29|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 631, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 21.01, #queue-req: 0
[1m[2026-09-13|00:19:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:49252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:19:31|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 71.72
[1m[2026-09-13|00:19:42|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 45.82
[1m[2026-09-13|00:19:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1085, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 4.03, #queue-req: 0
[1m[2026-09-13|00:19:45|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1165, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 41.08, #queue-req: 0
[1m[2026-09-13|00:19:47|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1245, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 41.04, #queue-req: 0
[1m[2026-09-13|00:19:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:49252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:19:50|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 523, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 70.21
[1m[2026-09-13|00:19:50|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7921.17
[1m[2026-09-13|00:19:50|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1070, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.46, #queue-req: 0
[1m[2026-09-13|00:19:52|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1150, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 41.10, #queue-req: 0
[1m[2026-09-13|00:19:54|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1230, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.34, #queue-req: 0
[1m[2026-09-13|00:19:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:49252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:19:57|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 69.48
[1m[2026-09-13|00:19:57|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7926.68
[1m[2026-09-13|00:19:58|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1056, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 23.97, #queue-req: 0
[1m[2026-09-13|00:20:00|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1136, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 41.17, #queue-req: 0
[1m[2026-09-13|00:20:02|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1216, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 39.95, #queue-req: 0
[1m[2026-09-13|00:20:04|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1296, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 38.76, #queue-req: 0
[1m[2026-09-13|00:20:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:49252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:20:05|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 68.86
[1m[2026-09-13|00:20:05|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7936.46
[1m[2026-09-13|00:20:07|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1123, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.37, #queue-req: 0
[1m[2026-09-13|00:20:09|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1203, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 41.08, #queue-req: 0
[1m[2026-09-13|00:20:11|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1283, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 41.06, #queue-req: 0
[1m[2026-09-13|00:20:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:49252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:20:13|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 70.32
[1m[2026-09-13|00:20:13|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7894.79
[1m[2026-09-13|00:20:14|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1109, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.39, #queue-req: 0
[1m[2026-09-13|00:20:16|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1189, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.80, #queue-req: 0
[1m[2026-09-13|00:20:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1269, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.59, #queue-req: 0
[1m[2026-09-13|00:20:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:49252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     172.17.0.1:56252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|00:20:20|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 7/12, mamba usage: 0.58, #running-req: 2, #queue-req: 0, input throughput (token/s): 69.97
[1m[2026-09-13|00:20:20|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 524, #cached-token: 0, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, #running-req: 2, #queue-req: 0, input throughput (token/s): 7932.35
[1m[2026-09-13|00:20:21|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1095, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 24.43, #queue-req: 0
[1m[2026-09-13|00:20:23|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1175, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 39.41, #queue-req: 0
[1m[2026-09-13|00:20:25|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 2, #token: 1255, token usage: 0.02, #mamba-slot: 8/12, mamba usage: 0.67, gen throughput (token/s): 40.07, #queue-req: 0
[1m[2026-09-13|00:20:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1]
